
> rest-express@1.0.0 dev
6:26:44 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 299ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:26:44 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 274ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:26:45 PM [express] GET /api/supplier-lpos/829c3d9b-88e4-4f08-bee7-89bcb12beffe/items 304 in 271ms …
[DEBUG][REQ] GET /api/supplier-lpos/829c3d9b-88e4-4f08-bee7-89bcb12beffe/items
6:26:45 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 273ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:26:45 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 304ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:26:45 PM [express] GET /api/supplier-lpos/829c3d9b-88e4-4f08-bee7-89bcb12beffe/items 304 in 269ms …
[DEBUG][REQ] GET /api/supplier-lpos/829c3d9b-88e4-4f08-bee7-89bcb12beffe/items
6:26:45 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 272ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:26:45 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 298ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:26:45 PM [express] GET /api/supplier-lpos/829c3d9b-88e4-4f08-bee7-89bcb12beffe/items 304 in 268ms …
6:26:45 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 274ms …
6:26:45 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 288ms …
[DEBUG][REQ] GET /api/shipments?status=Delivered&limit=50
[DEBUG][REQ] GET /favicon.ico
6:27:08 PM [express] GET /api/shipments 304 in 1676ms :: [{"id":"43b24afd-f53c-4128-9eb2-ccbee9426ad…
[DEBUG][REQ] GET /favicon.ico
6:27:53 PM [vite] hmr update /src/pages/purchase-invoice-detail.tsx, /src/index.css?v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /src/pages/purchase-invoice-detail.tsx?t=1759582673773
[DEBUG][REQ] GET /src/index.css?t=1759582673773&v=docpiSywZ2otdXAX-Rwrw
6:27:53 PM [vite] hmr update /src/pages/purchase-invoice-detail.tsx, /src/index.css?v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /src/pages/purchase-invoice-detail.tsx?t=1759582673994
[DEBUG][REQ] GET /src/index.css?t=1759582673994&v=docpiSywZ2otdXAX-Rwrw
6:28:12 PM [vite] hmr update /src/pages/purchase-invoice-detail.tsx, /src/index.css?v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /src/pages/purchase-invoice-detail.tsx?t=1759582692205
[DEBUG][REQ] GET /src/index.css?t=1759582692205&v=docpiSywZ2otdXAX-Rwrw
6:28:12 PM [vite] hmr update /src/pages/purchase-invoice-detail.tsx, /src/index.css?v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /src/pages/purchase-invoice-detail.tsx?t=1759582692398
[DEBUG][REQ] GET /src/index.css?t=1759582692398&v=docpiSywZ2otdXAX-Rwrw
6:31:30 PM [vite] hmr update /src/pages/purchase-invoice-detail.tsx, /src/index.css?v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /src/pages/purchase-invoice-detail.tsx?t=1759582890191
[DEBUG][REQ] GET /src/index.css?t=1759582890191&v=docpiSywZ2otdXAX-Rwrw
6:31:30 PM [vite] hmr update /src/pages/purchase-invoice-detail.tsx, /src/index.css?v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /src/pages/purchase-invoice-detail.tsx?t=1759582890399
[DEBUG][REQ] GET /src/index.css?t=1759582890399&v=docpiSywZ2otdXAX-Rwrw
6:31:54 PM [vite] hmr update /src/pages/purchase-invoices.tsx, /src/index.css?v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /src/pages/purchase-invoices.tsx?t=1759582914398
[DEBUG][REQ] GET /src/index.css?t=1759582914398&v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /api/workflow/progress
getEnquiries called with: { limit: 50, offset: 0, filters: undefined }
Executing query...
[DEBUG][REQ] GET /api/workflow/analytics?period=30d
getEnquiries called with: { limit: 50, offset: 0, filters: undefined }
Executing query...
[DEBUG][REQ] GET /api/customers
[DEBUG][REQ] GET /api/dashboard/stats
getEnquiries called with: { limit: 100, offset: 0, filters: undefined }
Executing query...
[DEBUG][REQ] GET /api/enquiries?limit=5
getEnquiries called with: { limit: 5, offset: 0, filters: undefined }
Executing query...
[DEBUG][REQ] GET /api/supplier-lpo?limit=5
Query result: 5 enquiries found
6:32:17 PM [express] GET /api/enquiries 200 in 1710ms :: [{"id":"776fbee8-566b-4f6c-a103-0fb650ad64a…
[DEBUG][REQ] GET /api/sales-orders?limit=5
Query result: 50 enquiries found
Query result: 50 enquiries found
Query result: 100 enquiries found
6:32:17 PM [express] GET /api/sales-orders 200 in 308ms :: [{"id":"85106a50-1a01-414c-bba8-efa1c3476…
[DEBUG][REQ] GET /api/quotations?limit=5
6:32:18 PM [express] GET /api/dashboard/stats 200 in 2222ms :: {"activeEnquiries":79,"pendingQuotes"…
[DEBUG][REQ] GET /api/supplier-quotes?limit=5
SupplierQuoteStorage.list called with params: { page: 1, limit: 5 }
Executing query: 
        SELECT 
          sq.id,
          sq.quote_number as "quoteNumber",
          sq.supplier_id as "supplierId",
          sq.status,
          sq.priority,
          sq.quote_date as "quoteDate",
          sq.valid_until as "validUntil",
          sq.request_date as "requestDate",
          sq.response_date as "responseDate",
          sq.subtotal,
          sq.discount_percentage as "discountPercentage",
          sq.discount_amount as "discountAmount",
          sq.tax_amount as "taxAmount",
          sq.total_amount as "totalAmount",
          sq.currency,
          sq.terms,
          sq.notes,
          sq.requisition_id as "requisitionId",
          sq.payment_terms as "paymentTerms",
          sq.delivery_terms as "deliveryTerms",
          sq.rfq_number as "rfqNumber",
          sq.evaluation_score as "evaluationScore",
          sq.competitive_rank as "competitiveRank",
          sq.is_preferred_supplier as "isPreferredSupplier",
          sq.created_by as "createdBy",
          sq.created_at as "createdAt",
          sq.updated_at as "updatedAt",
          s.id as "supplierId",
          s.name as "supplierName",
          s.email as "supplierEmail",
          s.phone as "supplierPhone",
          s.address as "supplierAddress",
          s.contact_person as "supplierContactPerson"
        FROM supplier_quotes sq
        LEFT JOIN suppliers s ON sq.supplier_id = s.id
        
        ORDER BY sq.created_at DESC
        LIMIT $1 OFFSET $2
      
Query params: [ 5, 0 ]
6:32:18 PM [express] GET /api/customers 304 in 2234ms :: {"customers":[{"id":"1c2deb32-4caf-48ad-9dc…
[DEBUG][REQ] GET /api/shipments?limit=5
6:32:18 PM [express] GET /api/quotations 200 in 303ms :: [{"id":"dc5c6bd1-1798-4a30-af35-f9a63247103…
[DEBUG][REQ] GET /favicon.ico
Query result rows: 5
6:32:18 PM [express] GET /api/shipments 200 in 295ms :: [{"id":"43b24afd-f53c-4128-9eb2-ccbee9426ad7…
6:32:18 PM [express] GET /api/workflow/analytics 200 in 2689ms :: {"totalWorkflows":150,"completedWo…
6:32:18 PM [express] GET /api/workflow/progress 200 in 2747ms :: [{"id":"workflow-enquiry-776fbee8-5…
6:32:18 PM [express] GET /api/supplier-quotes 200 in 561ms :: {"data":[{"id":"d191e5b3-3d1b-4e37-bb8…
6:32:18 PM [express] GET /api/supplier-lpo 404 in 2956ms
[DEBUG][REQ] GET /api/customers/1c2deb32-4caf-48ad-9dcc-13d1c84ad45e
6:32:20 PM [express] GET /api/customers/1c2deb32-4caf-48ad-9dcc-13d1c84ad45e 304 in 276ms :: {"id":"…
[DEBUG][REQ] GET /favicon.ico
[DEBUG][REQ] GET /api/customers?offset=0&limit=15&customerType=all&classification=all&isActive=all&search=
[DEBUG][REQ] GET /api/customers/stats
6:32:31 PM [express] GET /api/customers 304 in 549ms :: {"customers":[{"id":"1c2deb32-4caf-48ad-9dcc…
6:32:32 PM [express] GET /api/customers/stats 304 in 2192ms :: {"totalCustomers":208,"activeCustomer…
[DEBUG][REQ] POST /api/customers
Creating customer with data: {
  "name": "Tradix",
  "customerType": "Retail",
  "classification": "Individual",
  "isActive": true,
  "email": "tradix@gmail.com",
  "phone": "9874562599",
  "address": "India",
  "paymentTerms": "Net 30"
}
Parsed customer data: {
  "name": "Tradix",
  "email": "tradix@gmail.com",
  "phone": "9874562599",
  "address": "India",
  "customerType": "Retail",
  "classification": "Individual",
  "paymentTerms": "Net 30",
  "isActive": true
}
Customer created successfully: be266646-de29-4662-b661-4af999091168
6:34:12 PM [express] POST /api/customers 201 in 5108ms :: {"id":"be266646-de29-4662-b661-4af99909116…
[DEBUG][REQ] GET /api/customers?offset=0&limit=15&customerType=all&classification=all&isActive=all&search=
[DEBUG][REQ] GET /api/customers/stats
6:34:12 PM [express] GET /api/customers 200 in 593ms :: {"customers":[{"id":"be266646-de29-4662-b661…
6:34:14 PM [express] GET /api/customers/stats 200 in 2248ms :: {"totalCustomers":209,"activeCustomer…
[DEBUG][REQ] GET /api/enquiries?
getEnquiries called with: { limit: 50, offset: 0, filters: undefined }
Executing query...
[DEBUG][REQ] GET /api/customers
[DEBUG][REQ] GET /favicon.ico
Query result: 50 enquiries found
6:34:15 PM [express] GET /api/enquiries 304 in 395ms :: [{"id":"776fbee8-566b-4f6c-a103-0fb650ad64af…
6:34:15 PM [express] GET /api/customers 200 in 645ms :: {"customers":[{"id":"be266646-de29-4662-b661…
[DEBUG][REQ] POST /api/enquiries
Received enquiry data: {
  customerId: 'be266646-de29-4662-b661-4af999091168',
  source: 'Email',
  targetDeliveryDate: '2025-10-05T00:00:00.000Z'
}
insertEnquirySchema shape: {
  customerId: ZodString {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: { checks: [Array], typeName: 'ZodString', coerce: false },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] }
  },
  enquiryDate: ZodOptional {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: {
      innerType: [ZodNullable],
      typeName: 'ZodOptional',
      errorMap: [Function: customMap],
      description: undefined
    },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] }
  },
  status: ZodOptional {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: {
      innerType: [ZodNullable],
      typeName: 'ZodOptional',
      errorMap: [Function: customMap],
      description: undefined
    },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] }
  },
  source: ZodEnum {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: { values: [Array], typeName: 'ZodEnum' },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] },
    _cache: Set(4) { 'Email', 'Phone', 'Web Form', 'Walk-in' }
  },
  targetDeliveryDate: ZodOptional {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: {
      innerType: [ZodString],
      typeName: 'ZodOptional',
      errorMap: [Function: customMap],
      description: undefined
    },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] }
  },
  notes: ZodOptional {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: {
      innerType: [ZodNullable],
      typeName: 'ZodOptional',
      errorMap: [Function: customMap],
      description: undefined
    },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] }
  },
  attachments: ZodOptional {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: {
      innerType: [ZodNullable],
      typeName: 'ZodOptional',
      errorMap: [Function: customMap],
      description: undefined
    },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] }
  },
  createdBy: ZodOptional {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: {
      innerType: [ZodString],
      typeName: 'ZodOptional',
      errorMap: [Function: customMap],
      description: undefined
    },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] }
  }
}
Creating enquiry with data: {
  customerId: 'be266646-de29-4662-b661-4af999091168',
  source: 'Email',
  targetDeliveryDate: '2025-10-05T00:00:00.000Z'
}
Generated enquiry number: ENQ-2024-176
Processed data: {
  customerId: 'be266646-de29-4662-b661-4af999091168',
  source: 'Email',
  targetDeliveryDate: 2025-10-05T00:00:00.000Z,
  enquiryNumber: 'ENQ-2024-176'
}
Created enquiry: {
  id: 'ad28e2f7-76e3-414d-ad20-4ceb9ecd20df',
  enquiryNumber: 'ENQ-2024-176',
  customerId: 'be266646-de29-4662-b661-4af999091168',
  enquiryDate: 2025-10-04T13:04:25.554Z,
  status: 'New',
  source: 'Email',
  targetDeliveryDate: 2025-10-05T00:00:00.000Z,
  notes: null,
  attachments: null,
  createdBy: null,
  createdAt: 2025-10-04T13:04:25.554Z,
  updatedAt: 2025-10-04T13:04:25.554Z
}
6:34:25 PM [express] POST /api/enquiries 201 in 871ms :: {"id":"ad28e2f7-76e3-414d-ad20-4ceb9ecd20df…
[DEBUG][REQ] GET /api/enquiries?
getEnquiries called with: { limit: 50, offset: 0, filters: undefined }
Executing query...
Query result: 50 enquiries found
6:34:26 PM [express] GET /api/enquiries 200 in 605ms :: [{"id":"ad28e2f7-76e3-414d-ad20-4ceb9ecd20df…
[DEBUG][REQ] GET /api/enquiries/ad28e2f7-76e3-414d-ad20-4ceb9ecd20df
[DEBUG][REQ] GET /favicon.ico
[DEBUG][REQ] GET /api/auth/me
6:34:28 PM [express] GET /api/enquiries/ad28e2f7-76e3-414d-ad20-4ceb9ecd20df 200 in 579ms :: {"id":"…
[DEBUG][REQ] GET /api/customers/be266646-de29-4662-b661-4af999091168
6:34:28 PM [express] GET /api/customers/be266646-de29-4662-b661-4af999091168 200 in 288ms :: {"id":"…
[DEBUG][REQ] GET /api/enquiries/ad28e2f7-76e3-414d-ad20-4ceb9ecd20df/items
[DEBUG][REQ] GET /api/items
6:34:30 PM [express] GET /api/enquiries/ad28e2f7-76e3-414d-ad20-4ceb9ecd20df/items 200 in 297ms :: []
6:34:30 PM [express] GET /api/items 304 in 298ms :: [{"id":"550e8400-e29b-41d4-a716-446655440102","s…
6:34:34 PM [express] GET /api/auth/me 304 in 6426ms :: {"user":{"id":"8bcd3a5f-10fc-4491-9258-a62b5b…
[DEBUG][REQ] POST /api/enquiry-items
6:34:43 PM [express] POST /api/enquiry-items 201 in 586ms :: {"id":"5cfa8572-9dfe-4f16-b33e-74a125eb…
[DEBUG][REQ] GET /api/enquiries/ad28e2f7-76e3-414d-ad20-4ceb9ecd20df/items
6:34:43 PM [express] GET /api/enquiries/ad28e2f7-76e3-414d-ad20-4ceb9ecd20df/items 200 in 296ms :: […
[DEBUG][REQ] POST /api/quotations/generate/ad28e2f7-76e3-414d-ad20-4ceb9ecd20df
[QUOTATION ROUTE DEBUG] {
  method: 'POST',
  url: '/api/quotations/generate/ad28e2f7-76e3-414d-ad20-4ceb9ecd20df',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'content-length': '49',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'content-type': 'application/json',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    origin: 'http://localhost:5000',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/enquiries/ad28e2f7-76e3-414d-ad20-4ceb9ecd20df',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w'
  },
  body: { userId: 'e459998e-0a4d-4652-946e-44b2ba161d16' },
  params: { id: 'generate' }
}
Generating quotation for enquiry: ad28e2f7-76e3-414d-ad20-4ceb9ecd20df
generateQuotationFromEnquiry called with: {
  enquiryId: 'ad28e2f7-76e3-414d-ad20-4ceb9ecd20df',
  userId: 'e459998e-0a4d-4652-946e-44b2ba161d16'
}
Retrieved enquiry and customer: {
  enquiry: { id: 'ad28e2f7-76e3-414d-ad20-4ceb9ecd20df', notes: null },
  customer: {
    id: 'be266646-de29-4662-b661-4af999091168',
    name: 'Tradix',
    customerType: 'Retail'
  }
}
Retrieved enquiry items: 1 items
Creating quotation with data: {
  customerId: 'be266646-de29-4662-b661-4af999091168',
  customerType: 'Retail',
  enquiryId: 'ad28e2f7-76e3-414d-ad20-4ceb9ecd20df',
  status: 'Draft',
  validUntil: 2025-11-03T13:04:48.327Z,
  subtotal: '0',
  discountPercentage: '0',
  discountAmount: '0',
  taxAmount: '0',
  totalAmount: '0',
  notes: 'Generated from enquiry ENQ-2024-176',
  createdBy: 'e459998e-0a4d-4652-946e-44b2ba161d16'
}
Successfully created quotation: {
  id: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
  quoteNumber: 'QT-088327ARRG',
  revision: 1,
  parentQuotationId: null,
  revisionReason: null,
  supersededAt: null,
  supersededBy: null,
  isSuperseded: false,
  enquiryId: 'ad28e2f7-76e3-414d-ad20-4ceb9ecd20df',
  customerId: 'be266646-de29-4662-b661-4af999091168',
  customerType: 'Retail',
  status: 'Draft',
  quoteDate: 2025-10-04T13:04:48.793Z,
  validUntil: 2025-11-03T13:04:48.327Z,
  subtotal: '0.00',
  discountPercentage: '0.00',
  discountAmount: '0.00',
  taxAmount: '0.00',
  totalAmount: '0.00',
  terms: null,
  notes: 'Generated from enquiry ENQ-2024-176',
  approvalStatus: 'Pending',
  requiredApprovalLevel: null,
  approvedBy: null,
  approvedAt: null,
  rejectionReason: null,
  createdBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
  createdAt: 2025-10-04T13:04:48.627Z,
  updatedAt: 2025-10-04T13:04:48.627Z
}
Creating quotation item (fallback pricing): {
  quotationId: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
  description: 'Tradix Software',
  quantity: 100,
  costPrice: 100,
  markup: 70,
  unitPrice: 170,
  lineTotal: 17000,
  notes: ''
}
Updating quotation totals: { subtotal: '17000.00', totalAmount: '17000.00' }
Error logging audit event: error: invalid input syntax for type uuid: "system"
    at file:///home/dheeraj-prajapat/Downloads/td1-main/node_modules/@neondatabase/serverless/index.mjs:1345:74
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async QuotationStorage.logAuditEvent (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/base.ts:28:7)
    at async QuotationStorage.updateQuotation (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/quotation-storage.ts:239:5)
    at async QuotationStorage.generateQuotationFromEnquiry (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/quotation-storage.ts:412:9)
    at async <anonymous> (/home/dheeraj-prajapat/Downloads/td1-main/server/routes/quotations.ts:200:25) {
  length: 138,
  severity: 'ERROR',
  code: '22P02',
  detail: undefined,
  hint: undefined,
  position: undefined,
  internalPosition: undefined,
  internalQuery: undefined,
  where: "unnamed portal parameter $6 = '...'",
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'uuid.c',
  line: '133',
  routine: 'string_to_uuid'
}
Successfully generated quotation with items from enquiry
Quotation generated successfully: 1a3592a2-fd39-40d8-9cbd-9a58d6d36aed
6:34:53 PM [express] POST /api/quotations/generate/ad28e2f7-76e3-414d-ad20-4ceb9ecd20df 201 in 6212m…
[DEBUG][REQ] GET /api/customers/be266646-de29-4662-b661-4af999091168
[DEBUG][REQ] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w'
  },
  body: {},
  params: { id: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed' }
}
[DEBUG][REQ] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/items
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/items',
  headers: {
